glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 1.931446e+00 , 2.483865e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 9.646534e-01 , 1.990500e+01 , 3.814697e-06 );
glVertex3f( 2.632938e-01 , 1.997408e+01 , 3.814697e-06 );
glVertex3f( 3.151166e-01 , 2.390546e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 9.646534e-01 , 1.990500e+01 , 3.814697e-06 );
glVertex3f( 3.151166e-01 , 2.390546e+01 , 3.814697e-06 );
glVertex3f( 1.182806e+00 , 2.440642e+01 , 3.814697e-06 );
glNormal3f( -9.802061e-02 , -9.951844e-01 , 3.624650e-08 );
glVertex3f( 3.901804e+00 , 1.961571e+01 , 2.800000e+01 );
glVertex3f( 2.632938e-01 , 1.997408e+01 , 3.814697e-06 );
glVertex3f( 9.646534e-01 , 1.990500e+01 , 3.814697e-06 );
glNormal3f( -9.802402e-02 , -9.951840e-01 , 3.953488e-07 );
glVertex3f( 3.901804e+00 , 1.961571e+01 , 2.800000e+01 );
glVertex3f( 9.646534e-01 , 1.990500e+01 , 3.814697e-06 );
glVertex3f( 1.543374e+00 , 1.984800e+01 , 3.814697e-06 );
glNormal3f( -9.018756e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , -6.866455e-05 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , 2.962999e+00 , 6.675720e-06 );
glVertex3f( -2.000000e+01 , -3.814697e-05 , 5.722046e-06 );
glNormal3f( -9.018756e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , -6.866455e-05 , 6.675720e-06 );
glVertex3f( -2.000000e+01 , -3.814697e-05 , 5.722046e-06 );
glVertex3f( -2.000000e+01 , -4.482269e-05 , 5.722046e-06 );
glNormal3f( -8.545499e-08 , -8.416729e-09 , -1.000000e+00 );
glVertex3f( -2.000000e+01 , -4.482269e-05 , 5.722046e-06 );
glVertex3f( -1.962413e+01 , -3.816306e+00 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , -5.945797e+00 , 6.675720e-06 );
glNormal3f( -9.018756e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -2.000000e+01 , -4.482269e-05 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , -5.945797e+00 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , -6.866455e-05 , 6.675720e-06 );
glNormal3f( -8.844560e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , -5.945797e+00 , 6.675720e-06 );
glVertex3f( -1.961570e+01 , -3.901837e+00 , 5.722046e-06 );
glVertex3f( -1.961570e+01 , -3.901843e+00 , 5.722046e-06 );
glNormal3f( -8.702484e-08 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , -5.945797e+00 , 6.675720e-06 );
glVertex3f( -1.961570e+01 , -3.901843e+00 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , -6.081674e+00 , 6.675720e-06 );
glNormal3f( -8.702484e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , -6.595459e+00 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , -6.081674e+00 , 6.675720e-06 );
glVertex3f( -1.961570e+01 , -3.901843e+00 , 5.722046e-06 );
glNormal3f( -8.098623e-08 , -2.456744e-08 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , -6.595459e+00 , 6.675720e-06 );
glVertex3f( -1.961570e+01 , -3.901843e+00 , 5.722046e-06 );
glVertex3f( -1.952185e+01 , -4.211228e+00 , 5.722046e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.982041e-05 , -2.000000e+01 , 3.814697e-06 );
glVertex3f( -1.625323e-05 , -2.000000e+01 , 3.814697e-06 );
glVertex3f( 2.849880e-01 , -2.481193e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.982041e-05 , -2.000000e+01 , 3.814697e-06 );
glVertex3f( 2.849880e-01 , -2.481193e+01 , 3.814697e-06 );
glVertex3f( -2.444767e-05 , -2.497648e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 1.163758e+00 , -2.528450e+01 , 3.814697e-06 );
glVertex3f( 9.163762e-01 , -1.990974e+01 , 3.814697e-06 );
glVertex3f( 1.467832e+00 , -1.985543e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 1.163758e+00 , -2.528450e+01 , 3.814697e-06 );
glVertex3f( 1.467832e+00 , -1.985543e+01 , 3.814697e-06 );
glVertex3f( 1.900633e+00 , -2.570994e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.151164e-01 , -2.479454e+01 , 3.814697e-06 );
glVertex3f( 2.538641e-01 , -1.997500e+01 , 3.814697e-06 );
glVertex3f( 9.163762e-01 , -1.990974e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.151164e-01 , -2.479454e+01 , 3.814697e-06 );
glVertex3f( 9.163762e-01 , -1.990974e+01 , 3.814697e-06 );
glVertex3f( 1.163758e+00 , -2.528450e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.351689e+00 , -2.597035e+01 , 3.814697e-06 );
glVertex3f( 1.900633e+00 , -2.570994e+01 , 3.814697e-06 );
glVertex3f( 1.467832e+00 , -1.985543e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.351689e+00 , -2.597035e+01 , 3.814697e-06 );
glVertex3f( 1.467832e+00 , -1.985543e+01 , 3.814697e-06 );
glVertex3f( 1.795047e+00 , -1.982320e+01 , 3.814697e-06 );
glNormal3f( -8.775795e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , 3.890507e+00 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , 4.611465e+00 , 6.675720e-06 );
glVertex3f( -1.970725e+01 , 2.972403e+00 , 5.722046e-06 );
glNormal3f( -8.703378e-08 , 8.571557e-09 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , 3.890507e+00 , 6.675720e-06 );
glVertex3f( -1.970725e+01 , 2.972403e+00 , 5.722046e-06 );
glVertex3f( -1.975245e+01 , 2.513448e+00 , 5.722046e-06 );
glNormal3f( -8.775795e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.970725e+01 , 2.972403e+00 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , 4.611465e+00 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , 4.882229e+00 , 6.675720e-06 );
glNormal3f( -8.626471e-08 , 8.496718e-09 , -1.000000e+00 );
glVertex3f( -1.970725e+01 , 2.972403e+00 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , 4.882229e+00 , 6.675720e-06 );
glVertex3f( -1.969032e+01 , 3.144226e+00 , 5.722046e-06 );
glNormal3f( -8.776543e-08 , 8.644002e-09 , -1.000000e+00 );
glVertex3f( -1.975245e+01 , 2.513448e+00 , 5.722046e-06 );
glVertex3f( -1.981091e+01 , 1.919901e+00 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , 2.962999e+00 , 6.675720e-06 );
glNormal3f( -8.812450e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.975245e+01 , 2.513448e+00 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , 2.962999e+00 , 6.675720e-06 );
glVertex3f( -3.057435e+01 , 3.890507e+00 , 6.675720e-06 );
glNormal3f( -8.447245e-08 , -8.319657e-09 , -1.000000e+00 );
glVertex3f( 3.083736e+01 , 4.593445e+00 , 9.536743e-07 );
glVertex3f( 1.971083e+01 , 2.936069e+00 , 1.907349e-06 );
glVertex3f( 1.968620e+01 , 3.186103e+00 , 1.907349e-06 );
glNormal3f( -8.552244e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.083736e+01 , 4.593445e+00 , 9.536743e-07 );
glVertex3f( 1.968620e+01 , 3.186103e+00 , 1.907349e-06 );
glVertex3f( 3.083736e+01 , 4.990856e+00 , 9.536743e-07 );
glNormal3f( -8.571172e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 1.971083e+01 , 2.936069e+00 , 1.907349e-06 );
glVertex3f( 3.083736e+01 , 4.593445e+00 , 9.536743e-07 );
glVertex3f( 3.083736e+01 , 3.874461e+00 , 9.536743e-07 );
glNormal3f( -8.500563e-08 , -8.372001e-09 , -1.000000e+00 );
glVertex3f( 1.971083e+01 , 2.936069e+00 , 1.907349e-06 );
glVertex3f( 3.083736e+01 , 3.874461e+00 , 9.536743e-07 );
glVertex3f( 1.975554e+01 , 2.482121e+00 , 1.907349e-06 );
glNormal3f( -8.408521e-08 , -8.282172e-09 , -1.000000e+00 );
glVertex3f( 1.968620e+01 , 3.186103e+00 , 1.907349e-06 );
glVertex3f( 1.967814e+01 , 3.267976e+00 , 1.907349e-06 );
glVertex3f( 3.083736e+01 , 5.121203e+00 , 9.536743e-07 );
glNormal3f( -8.552239e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 1.968620e+01 , 3.186103e+00 , 1.907349e-06 );
glVertex3f( 3.083736e+01 , 5.121203e+00 , 9.536743e-07 );
glVertex3f( 3.083736e+01 , 4.990856e+00 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -5.971461e-01 , 2.443216e+01 , 3.814697e-06 );
glVertex3f( -4.876459e-01 , 1.995196e+01 , 3.814697e-06 );
glVertex3f( -1.078716e+00 , 1.989375e+01 , 3.814697e-06 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -5.971461e-01 , 2.443216e+01 , 3.814697e-06 );
glVertex3f( -1.078716e+00 , 1.989375e+01 , 3.814697e-06 );
glVertex3f( -1.348322e+00 , 2.486585e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 1.741244e-04 , 2.408730e+01 , 3.814697e-06 );
glVertex3f( 1.191289e-04 , 2.000000e+01 , 3.814697e-06 );
glVertex3f( -4.876459e-01 , 1.995196e+01 , 3.814697e-06 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 1.741244e-04 , 2.408730e+01 , 3.814697e-06 );
glVertex3f( -4.876459e-01 , 1.995196e+01 , 3.814697e-06 );
glVertex3f( -5.971461e-01 , 2.443216e+01 , 3.814697e-06 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.078716e+00 , 1.989375e+01 , 3.814697e-06 );
glVertex3f( -1.571155e+00 , 1.984525e+01 , 3.814697e-06 );
glVertex3f( -1.998348e+00 , 2.524114e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.078716e+00 , 1.989375e+01 , 3.814697e-06 );
glVertex3f( -1.998348e+00 , 2.524114e+01 , 3.814697e-06 );
glVertex3f( -1.348322e+00 , 2.486585e+01 , 3.814697e-06 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.327054e+00 , -2.574265e+01 , 3.814697e-06 );
glVertex3f( -1.789559e+00 , -2.600967e+01 , 3.814697e-06 );
glVertex3f( -1.366810e+00 , -1.986538e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.327054e+00 , -2.574265e+01 , 3.814697e-06 );
glVertex3f( -1.366810e+00 , -1.986538e+01 , 3.814697e-06 );
glVertex3f( -1.025808e+00 , -1.989897e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.366810e+00 , -1.986538e+01 , 3.814697e-06 );
glVertex3f( -1.789559e+00 , -2.600967e+01 , 3.814697e-06 );
glVertex3f( -2.412864e+00 , -2.636954e+01 , 3.814697e-06 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.366810e+00 , -1.986538e+01 , 3.814697e-06 );
glVertex3f( -2.412864e+00 , -2.636954e+01 , 3.814697e-06 );
glVertex3f( -1.813694e+00 , -1.982137e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.025808e+00 , -1.989897e+01 , 3.814697e-06 );
glVertex3f( -4.631976e-01 , -1.995438e+01 , 3.814697e-06 );
glVertex3f( -5.876499e-01 , -2.531575e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.025808e+00 , -1.989897e+01 , 3.814697e-06 );
glVertex3f( -5.876499e-01 , -2.531575e+01 , 3.814697e-06 );
glVertex3f( -1.327054e+00 , -2.574265e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 9.999489e-01 , -1.011599e-02 );
glVertex3f( -3.901803e+00 , -1.961571e+01 , 2.800000e+01 );
glVertex3f( -3.901800e+00 , -1.961571e+01 , 2.800000e+01 );
glVertex3f( -1.025808e+00 , -1.989897e+01 , 3.814697e-06 );
glNormal3f( 9.801933e-02 , 9.951845e-01 , 1.677385e-07 );
glVertex3f( -3.901803e+00 , -1.961571e+01 , 2.800000e+01 );
glVertex3f( -1.025808e+00 , -1.989897e+01 , 3.814697e-06 );
glVertex3f( -1.366810e+00 , -1.986538e+01 , 3.814697e-06 );
glNormal3f( -9.660819e-08 , -2.129830e-08 , -1.000000e+00 );
glVertex3f( -2.412864e+00 , -2.636954e+01 , 3.814697e-06 );
glVertex3f( -8.583998e+00 , -4.315455e+01 , 4.768372e-06 );
glVertex3f( -3.901818e+00 , -1.961570e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -2.412864e+00 , -2.636954e+01 , 3.814697e-06 );
glVertex3f( -3.901818e+00 , -1.961570e+01 , 3.814697e-06 );
glVertex3f( -3.901816e+00 , -1.961571e+01 , 3.814697e-06 );
glNormal3f( 7.071068e-01 , 7.071068e-01 , -2.829860e-07 );
glVertex3f( -3.901803e+00 , -1.961571e+01 , 2.800000e+01 );
glVertex3f( -3.901816e+00 , -1.961571e+01 , 3.814697e-06 );
glVertex3f( -3.901818e+00 , -1.961570e+01 , 3.814697e-06 );
glNormal3f( 2.902848e-01 , 9.569403e-01 , -2.534816e-08 );
glVertex3f( -3.901803e+00 , -1.961571e+01 , 2.800000e+01 );
glVertex3f( -3.901818e+00 , -1.961570e+01 , 3.814697e-06 );
glVertex3f( -7.653671e+00 , -1.847759e+01 , 4.768372e-06 );
glNormal3f( -8.570075e-08 , -8.440267e-09 , -1.000000e+00 );
glVertex3f( 3.083736e+01 , 2.950543e+00 , 9.536743e-07 );
glVertex3f( 1.981328e+01 , 1.895751e+00 , 1.907349e-06 );
glVertex3f( 1.975554e+01 , 2.482121e+00 , 1.907349e-06 );
glNormal3f( -8.605751e-08 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.083736e+01 , 2.950543e+00 , 9.536743e-07 );
glVertex3f( 1.975554e+01 , 2.482121e+00 , 1.907349e-06 );
glVertex3f( 3.083736e+01 , 3.874461e+00 , 9.536743e-07 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.998348e+00 , 2.524114e+01 , 3.814697e-06 );
glVertex3f( -1.571155e+00 , 1.984525e+01 , 3.814697e-06 );
glVertex3f( -1.876392e+00 , 1.981520e+01 , 3.814697e-06 );
glNormal3f( -0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -1.998348e+00 , 2.524114e+01 , 3.814697e-06 );
glVertex3f( -1.876392e+00 , 1.981520e+01 , 3.814697e-06 );
glVertex3f( -2.412862e+00 , 2.548046e+01 , 3.814697e-06 );
glNormal3f( 9.801217e-02 , -9.951852e-01 , 2.186203e-07 );
glVertex3f( -2.814144e-06 , 2.000000e+01 , 2.800000e+01 );
glVertex3f( -3.901657e+00 , 1.961573e+01 , 3.814697e-06 );
glVertex3f( -1.876392e+00 , 1.981520e+01 , 3.814697e-06 );
glNormal3f( 9.800598e-02 , -9.951858e-01 , 6.385225e-07 );
glVertex3f( -2.814144e-06 , 2.000000e+01 , 2.800000e+01 );
glVertex3f( -1.876392e+00 , 1.981520e+01 , 3.814697e-06 );
glVertex3f( -1.571155e+00 , 1.984525e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.894042e-01 , 2.392031e+01 , 3.814697e-06 );
glVertex3f( 2.416856e-01 , 1.997621e+01 , 3.814697e-06 );
glVertex3f( 1.443701e-04 , 2.000000e+01 , 3.814697e-06 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.894042e-01 , 2.392031e+01 , 3.814697e-06 );
glVertex3f( 1.443701e-04 , 2.000000e+01 , 3.814697e-06 );
glVertex3f( 1.741244e-04 , 2.408730e+01 , 3.814697e-06 );
glNormal3f( -8.098629e-08 , -2.456705e-08 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , -6.595459e+00 , 6.675720e-06 );
glVertex3f( -1.952185e+01 , -4.211228e+00 , 5.722046e-06 );
glVertex3f( -1.940039e+01 , -4.611632e+00 , 5.722046e-06 );
glNormal3f( -8.534793e-08 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , -6.595459e+00 , 6.675720e-06 );
glVertex3f( -1.940039e+01 , -4.611632e+00 , 5.722046e-06 );
glVertex3f( -3.057435e+01 , -7.267774e+00 , 6.675720e-06 );
glNormal3f( -1.189026e-07 , -2.059455e-07 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , 4.882229e+00 , 6.675720e-06 );
glVertex3f( -3.088060e+01 , 5.059042e+00 , 6.675720e-06 );
glVertex3f( -1.968242e+01 , 3.224490e+00 , 5.722046e-06 );
glNormal3f( -8.626503e-08 , 8.494998e-09 , -1.000000e+00 );
glVertex3f( -3.057435e+01 , 4.882229e+00 , 6.675720e-06 );
glVertex3f( -1.968242e+01 , 3.224490e+00 , 5.722046e-06 );
glVertex3f( -1.969032e+01 , 3.144226e+00 , 5.722046e-06 );
glNormal3f( -6.842114e-08 , 6.738797e-09 , -1.000000e+00 );
glVertex3f( -3.330233e+01 , 6.457226e+00 , 6.675720e-06 );
glVertex3f( -1.962522e+01 , 3.805274e+00 , 5.722046e-06 );
glVertex3f( -1.968242e+01 , 3.224490e+00 , 5.722046e-06 );
glNormal3f( -1.189026e-07 , -2.059458e-07 , -1.000000e+00 );
glVertex3f( -3.330233e+01 , 6.457226e+00 , 6.675720e-06 );
glVertex3f( -1.968242e+01 , 3.224490e+00 , 5.722046e-06 );
glVertex3f( -3.088060e+01 , 5.059042e+00 , 6.675720e-06 );
glNormal3f( -0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.151164e-01 , -2.479454e+01 , 3.814697e-06 );
glVertex3f( 2.849880e-01 , -2.481193e+01 , 3.814697e-06 );
glVertex3f( 2.294587e-01 , -1.997740e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 3.151164e-01 , -2.479454e+01 , 3.814697e-06 );
glVertex3f( 2.294587e-01 , -1.997740e+01 , 3.814697e-06 );
glVertex3f( 2.538641e-01 , -1.997500e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , -0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.571146e+00 , 2.520798e+01 , 3.814697e-06 );
glVertex3f( 3.043098e+00 , 2.548046e+01 , 3.814697e-06 );
glVertex3f( 2.360804e+00 , 1.976748e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.571146e+00 , 2.520798e+01 , 3.814697e-06 );
glVertex3f( 2.360804e+00 , 1.976748e+01 , 3.814697e-06 );
glVertex3f( 2.019657e+00 , 1.980108e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.351689e+00 , -2.597035e+01 , 3.814697e-06 );
glVertex3f( 1.795047e+00 , -1.982320e+01 , 3.814697e-06 );
glVertex3f( 2.282100e+00 , -1.977523e+01 , 3.814697e-06 );
glNormal3f( 0.000000e+00 , 0.000000e+00 , -1.000000e+00 );
glVertex3f( 2.351689e+00 , -2.597035e+01 , 3.814697e-06 );
glVertex3f( 2.282100e+00 , -1.977523e+01 , 3.814697e-06 );
glVertex3f( 3.043096e+00 , -2.636954e+01 , 3.814697e-06 );
glNormal3f( -0.000000e+00 , 9.999678e-01 , 8.027091e-03 );
glVertex3f( 3.773932e-06 , -2.000000e+01 , 2.800000e+01 );
glVertex3f( 7.740746e-06 , -2.000000e+01 , 2.800000e+01 );
glVertex3f( 2.282100e+00 , -1.977523e+01 , 3.814697e-06 );
glNormal3f( -9.801563e-02 , 9.951849e-01 , 8.699200e-08 );
glVertex3f( 3.773932e-06 , -2.000000e+01 , 2.800000e+01 );
glVertex3f( 2.282100e+00 , -1.977523e+01 , 3.814697e-06 );
glVertex3f( 1.795047e+00 , -1.982320e+01 , 3.814697e-06 );
glNormal3f( 3.764464e-08 , -7.042788e-08 , 1.000000e+00 );
glVertex3f( -1.111141e+01 , 1.662939e+01 , 2.800000e+01 );
glVertex3f( -1.683814e+01 , 4.065067e+01 , 2.800001e+01 );
glVertex3f( -2.444516e+01 , 3.658462e+01 , 2.800001e+01 );
glNormal3f( 4.856327e-08 , -6.313225e-08 , 1.000000e+00 );
glVertex3f( -1.111141e+01 , 1.662939e+01 , 2.800000e+01 );
glVertex3f( -2.444516e+01 , 3.658462e+01 , 2.800001e+01 );
glVertex3f( -1.111143e+01 , 1.662937e+01 , 2.800000e+01 );
glNormal3f( 1.000000e+00 , 0.000000e+00 , 3.405980e-08 );
glVertex3f( -1.111140e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( -1.111140e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( -1.111140e+01 , -1.662940e+01 , 4.768372e-06 );
glNormal3f( 6.343932e-01 , 7.730105e-01 , -8.370702e-08 );
glVertex3f( -1.111140e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( -1.111140e+01 , -1.662940e+01 , 4.768372e-06 );
glVertex3f( -1.215861e+01 , -1.576997e+01 , 2.800000e+01 );
glNormal3f( -4.472136e-01 , 8.944272e-01 , -9.139202e-08 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.111138e+01 , -1.662941e+01 , 2.861023e-06 );
glVertex3f( 1.111137e+01 , -1.662942e+01 , 2.861023e-06 );
glNormal3f( -4.713970e-01 , 8.819211e-01 , -4.657438e-08 );
glVertex3f( 1.111141e+01 , -1.662939e+01 , 2.800000e+01 );
glVertex3f( 1.111137e+01 , -1.662942e+01 , 2.861023e-06 );
glVertex3f( 7.653679e+00 , -1.847759e+01 , 2.800000e+01 );
glNormal3f( 7.730167e-01 , -6.343857e-01 , -6.438372e-07 );
glVertex3f( -1.527218e+01 , 1.276517e+01 , 2.800000e+01 );
glVertex3f( -1.632769e+01 , 1.147903e+01 , 4.768372e-06 );
glVertex3f( -1.629413e+01 , 1.151992e+01 , 4.768372e-06 );
glNormal3f( 7.730114e-01 , -6.343921e-01 , -1.159324e-07 );
glVertex3f( -1.527218e+01 , 1.276517e+01 , 2.800000e+01 );
glVertex3f( -1.629413e+01 , 1.151992e+01 , 4.768372e-06 );
glVertex3f( -1.490525e+01 , 1.321227e+01 , 2.800000e+01 );
glNormal3f( -7.730126e-01 , -6.343908e-01 , 2.724620e-07 );
glVertex3f( 1.662938e+01 , 1.111143e+01 , 2.800000e+01 );
glVertex3f( 1.414221e+01 , 1.414205e+01 , 2.861023e-06 );
glVertex3f( 1.533177e+01 , 1.269257e+01 , 2.861023e-06 );
glNormal3f( -7.730117e-01 , -6.343918e-01 , 1.816909e-07 );
glVertex3f( 1.662938e+01 , 1.111143e+01 , 2.800000e+01 );
glVertex3f( 1.533177e+01 , 1.269257e+01 , 2.861023e-06 );
glVertex3f( 1.539123e+01 , 1.262011e+01 , 2.861023e-06 );
glNormal3f( 1.453095e-07 , -4.407915e-08 , 1.000000e+00 );
glVertex3f( 3.186604e+01 , -6.788857e+00 , 2.800000e+01 );
glVertex3f( 1.961571e+01 , -3.901803e+00 , 2.800000e+01 );
glVertex3f( 1.847760e+01 , -7.653653e+00 , 2.800000e+01 );
glNormal3f( 1.348481e-07 , 1.178799e-07 , 1.000000e+00 );
glVertex3f( 3.186604e+01 , -6.788857e+00 , 2.800000e+01 );
glVertex3f( 1.847760e+01 , -7.653653e+00 , 2.800000e+01 );
glVertex3f( 4.065071e+01 , -1.683804e+01 , 2.800000e+01 );
glNormal3f( 7.042797e-08 , -3.764446e-08 , 1.000000e+00 );
glVertex3f( 1.847759e+01 , -7.653665e+00 , 2.800000e+01 );
glVertex3f( 3.658468e+01 , -2.444506e+01 , 2.800000e+01 );
glVertex3f( 4.065071e+01 , -1.683804e+01 , 2.800000e+01 );
glNormal3f( 7.595331e-08 , -2.430506e-08 , 1.000000e+00 );
glVertex3f( 1.847759e+01 , -7.653665e+00 , 2.800000e+01 );
glVertex3f( 4.065071e+01 , -1.683804e+01 , 2.800000e+01 );
glVertex3f( 1.847760e+01 , -7.653653e+00 , 2.800000e+01 );
glNormal3f( 2.077152e-07 , -6.368867e-07 , 1.000000e+00 );
glVertex3f( 3.363380e+01 , 5.478910e+00 , 2.800000e+01 );
glVertex3f( 4.315454e+01 , 8.584019e+00 , 2.800000e+01 );
glVertex3f( 1.961570e+01 , 3.901827e+00 , 2.800000e+01 );
glNormal3f( 1.310392e-07 , 4.367974e-08 , 1.000000e+00 );
glVertex3f( 3.363380e+01 , 5.478910e+00 , 2.800000e+01 );
glVertex3f( 1.961570e+01 , 3.901827e+00 , 2.800000e+01 );
glVertex3f( 1.961571e+01 , 3.901810e+00 , 2.800000e+01 );
glNormal3f( -8.865849e-01 , 4.625660e-01 , -3.676145e-08 );
glVertex3f( 1.847759e+01 , -7.653665e+00 , 2.800000e+01 );
glVertex3f( 1.847757e+01 , -7.653718e+00 , 1.907349e-06 );
glVertex3f( 1.847756e+01 , -7.653729e+00 , 1.907349e-06 );
glNormal3f( -8.819202e-01 , 4.713989e-01 , -6.247040e-08 );
glVertex3f( 1.847759e+01 , -7.653665e+00 , 2.800000e+01 );
glVertex3f( 1.847756e+01 , -7.653729e+00 , 1.907349e-06 );
glVertex3f( 1.662936e+01 , -1.111144e+01 , 1.907349e-06 );
glNormal3f( -1.129437e-07 , -6.499815e-08 , -1.000000e+00 );
glVertex3f( -4.065073e+01 , 1.683799e+01 , 7.629395e-06 );
glVertex3f( -3.658471e+01 , 2.444502e+01 , 6.675720e-06 );
glVertex3f( -1.847761e+01 , 7.653637e+00 , 5.722046e-06 );
glNormal3f( -7.586046e-08 , 2.167442e-08 , -1.000000e+00 );
glVertex3f( -4.065073e+01 , 1.683799e+01 , 7.629395e-06 );
